nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.60860
Best fitness: 337.00000 - size: (1, 2) - species 96 - id 96
Average adjusted fitness: 0.522
Mean genetic distance 5.903, standard deviation 1.802
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   18     2    495.0    0.607    12
   171   18    19    492.0    0.659    12
   172   16    28    488.0    0.707    11
   173    9     6    485.0    0.671     7
   174    3     7    496.0    0.636     1
   175    3    37    532.0    0.676     0
Total extinctions: 0
Generation time: 9.112 sec (7.903 average)

 ****** Running generation 401 ****** 

Population's average fitness: 395.90909 stdev: 71.64109
Best fitness: 534.00000 - size: (2, 1) - species 174 - id 32178
Average adjusted fitness: 0.653
Mean genetic distance 3.220, standard deviation 0.682
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   19    37    487.0    0.815    13
   171   19     1    495.0    0.706    13
   172   17    11    493.0    0.628    12
   173   10     9    473.0    0.620     8
   174    4    30    534.0    0.567     0
   175    4    11    500.0    0.582     1
Total extinctions: 0
Generation time: 10.136 sec (8.250 average)

 ****** Running generation 402 ****** 

Population's average fitness: 396.94949 stdev: 65.81170
Best fitness: 515.00000 - size: (4, 3) - species 172 - id 32131
Average adjusted fitness: 0.628
Mean genetic distance 3.324, standard deviation 0.689
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   20    21    493.0    0.639    14
   171   20    10    387.0    0.594    14
   172   18    12    515.0    0.724    13
   173   11    10    491.0    0.655     9
   174    5    14    480.0    0.585     1
   175    5    32    480.0    0.569     2
Total extinctions: 0
Generation time: 11.024 sec (8.682 average)

 ****** Running generation 403 ****** 

Population's average fitness: 403.08081 stdev: 68.54515
Best fitness: 500.00000 - size: (3, 2) - species 170 - id 32299

Species 171 with 10 members is stagnated: removing it

Species 170 with 21 members is stagnated: removing it
Average adjusted fitness: 0.669
Mean genetic distance 3.193, standard deviation 0.618
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   19    17    479.0    0.642    14
   173   12    35    480.0    0.754    10
   174    6    26    496.0    0.608     2
   175    6    22    492.0    0.674     3
Total extinctions: 0
Generation time: 11.623 sec (9.213 average)

 ****** Running generation 404 ****** 

Population's average fitness: 393.74000 stdev: 69.63341
Best fitness: 520.00000 - size: (7, 6) - species 174 - id 32244

Species 172 with 17 members is stagnated: removing it
Average adjusted fitness: 0.552
Mean genetic distance 3.139, standard deviation 0.628
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   13    56    495.0    0.548    11
   174    7     3    520.0    0.554     3
   175    7    41    492.0    0.553     4
Total extinctions: 0
Generation time: 14.365 sec (10.006 average)

 ****** Running generation 405 ****** 

Population's average fitness: 394.66000 stdev: 65.05616
Best fitness: 498.00000 - size: (8, 9) - species 175 - id 32427
Average adjusted fitness: 0.515
Mean genetic distance 3.037, standard deviation 0.599
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   14    42    483.0    0.553    12
   174    8    39    441.0    0.435     4
   175    8    20    498.0    0.556     5
Total extinctions: 0
Generation time: 14.831 sec (10.698 average)

 ****** Running generation 406 ****** 

Population's average fitness: 387.74257 stdev: 69.56764
Best fitness: 532.00000 - size: (8, 9) - species 174 - id 32427
Average adjusted fitness: 0.563
Mean genetic distance 3.144, standard deviation 0.554
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   15    24    515.0    0.620     0
   174    9    11    532.0    0.509     5
   175    9    66    492.0    0.562     6
Total extinctions: 0
Generation time: 16.705 sec (11.576 average)

 ****** Running generation 407 ****** 

Population's average fitness: 390.68317 stdev: 71.32660
Best fitness: 498.00000 - size: (3, 2) - species 173 - id 32404
Average adjusted fitness: 0.660
Mean genetic distance 3.017, standard deviation 0.605
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   16    61    498.0    0.658     1
   174   10    18    497.0    0.631     6
   175   10    21    492.0    0.690     7
Total extinctions: 0
Generation time: 16.220 sec (12.291 average)

 ****** Running generation 408 ****** 

Population's average fitness: 385.83000 stdev: 65.57516
Best fitness: 496.00000 - size: (3, 2) - species 175 - id 32736
Average adjusted fitness: 0.640
Mean genetic distance 3.025, standard deviation 0.674
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   17    30    488.0    0.613     2
   174   11    19    477.0    0.647     7
   175   11    51    496.0    0.659     8
Total extinctions: 0
Generation time: 14.351 sec (12.829 average)

 ****** Running generation 409 ****** 

Population's average fitness: 397.94000 stdev: 80.36987
Best fitness: 518.00000 - size: (3, 2) - species 174 - id 32815
Average adjusted fitness: 0.736
Mean genetic distance 3.250, standard deviation 0.706
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   18    31    505.0    0.739     3
   174   12    14    518.0    0.743     8
   175   12    55    493.0    0.727     9
Total extinctions: 0
Generation time: 16.251 sec (13.462 average)

 ****** Running generation 410 ****** 

Population's average fitness: 395.73000 stdev: 71.30257
Best fitness: 500.00000 - size: (3, 2) - species 173 - id 32492
Average adjusted fitness: 0.689
Mean genetic distance 3.208, standard deviation 0.733
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   19    23    500.0    0.740     4
   174   13    18    479.0    0.664     9
   175   13    59    484.0    0.663    10
Total extinctions: 0
Generation time: 14.514 sec (14.002 average)

 ****** Running generation 411 ****** 

Population's average fitness: 397.38000 stdev: 69.25717
Best fitness: 504.00000 - size: (7, 6) - species 175 - id 32867
Average adjusted fitness: 0.546
Mean genetic distance 3.175, standard deviation 0.691
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   20    31    492.0    0.554     5
   174   14    53    492.0    0.522    10
   175   14    15    504.0    0.564    11
   176    0     1       --       --     0
Total extinctions: 0
Generation time: 14.474 sec (14.436 average)

 ****** Running generation 412 ****** 

Population's average fitness: 387.31000 stdev: 64.82927
Best fitness: 502.00000 - size: (3, 2) - species 174 - id 32955
Average adjusted fitness: 0.452
Mean genetic distance 3.171, standard deviation 0.782
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   21     6    494.0    0.569     6
   174   15    39    502.0    0.504    11
   175   15     5    475.0    0.451    12
   176    1    50    333.0    0.284     0
Total extinctions: 0
Generation time: 11.266 sec (14.460 average)

 ****** Running generation 413 ****** 

Population's average fitness: 383.98000 stdev: 62.95998
Best fitness: 509.00000 - size: (4, 3) - species 174 - id 33146
Average adjusted fitness: 0.484
Mean genetic distance 2.978, standard deviation 0.660
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   22    19    431.0    0.368     7
   174   16    23    509.0    0.584    12
   175   16    43    392.0    0.429    13
   176    2    15    501.0    0.555     0
Total extinctions: 0
Generation time: 10.004 sec (14.298 average)

 ****** Running generation 414 ****** 

Population's average fitness: 381.05000 stdev: 70.53940
Best fitness: 498.00000 - size: (2, 3) - species 176 - id 33235
Average adjusted fitness: 0.668
Mean genetic distance 3.052, standard deviation 0.803
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   23    19    493.0    0.631     8
   174   17    53    485.0    0.643    13
   175   17     5    494.0    0.721    14
   176    3    23    498.0    0.679     1
Total extinctions: 0
Generation time: 11.243 sec (13.986 average)

 ****** Running generation 415 ****** 

Population's average fitness: 381.31000 stdev: 84.15637
Best fitness: 498.00000 - size: (6, 6) - species 174 - id 33260

Species 175 with 5 members is stagnated: removing it
Average adjusted fitness: 0.671
Mean genetic distance 2.768, standard deviation 0.685
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   24    75    476.0    0.635     9
   174   18     4    498.0    0.690    14
   176    4    22    492.0    0.687     2
Total extinctions: 0
Generation time: 11.813 sec (13.684 average)

 ****** Running generation 416 ****** 

Population's average fitness: 396.60396 stdev: 62.24036
Best fitness: 509.00000 - size: (3, 2) - species 176 - id 33404

Species 174 with 4 members is stagnated: removing it
Average adjusted fitness: 0.515
Mean genetic distance 2.734, standard deviation 0.702
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   25    32    489.0    0.555    10
   176    5    68    509.0    0.475     0
Total extinctions: 0
Generation time: 13.590 sec (13.373 average)

 ****** Running generation 417 ****** 

Population's average fitness: 385.83000 stdev: 67.14403
Best fitness: 508.00000 - size: (7, 10) - species 176 - id 33452
Average adjusted fitness: 0.598
Mean genetic distance 2.794, standard deviation 0.649
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   26    36    485.0    0.580    11
   176    6    59    508.0    0.616     1
   177    0     5       --       --     0
Total extinctions: 0
Generation time: 12.533 sec (13.004 average)

 ****** Running generation 418 ****** 

Population's average fitness: 380.17000 stdev: 62.96635
Best fitness: 501.00000 - size: (7, 9) - species 176 - id 33575
Average adjusted fitness: 0.642
Mean genetic distance 2.898, standard deviation 0.561
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   27    18    490.0    0.630    12
   176    7    67    501.0    0.642     2
   177    1    14    476.0    0.653     0
Total extinctions: 0
Generation time: 12.419 sec (12.811 average)

 ****** Running generation 419 ****** 

Population's average fitness: 396.21212 stdev: 66.66050
Best fitness: 502.00000 - size: (7, 9) - species 176 - id 33575
Average adjusted fitness: 0.594
Mean genetic distance 2.752, standard deviation 0.581
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   28     4    494.0    0.574    13
   176    8     1    502.0    0.619     3
   177    2    95    487.0    0.591     0
Total extinctions: 0
Generation time: 14.736 sec (12.659 average)

 ****** Running generation 420 ****** 

Population's average fitness: 393.64000 stdev: 68.41294
Best fitness: 509.00000 - size: (7, 4) - species 177 - id 33759
Average adjusted fitness: 0.578
Mean genetic distance 2.770, standard deviation 0.693
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   173   29    22    472.0    0.677    14
   176    9    74    333.0    0.430     4
   177    3     4    509.0    0.627     0
Total extinctions: 0
Generation time: 15.415 sec (12.749 average)

 ****** Running generation 421 ****** 

Population's average fitness: 374.96000 stdev: 76.35901
Best fitness: 506.00000 - size: (3, 1) - species 173 - id 33782

Species 173 with 22 members is stagnated: removing it
Average adjusted fitness: 0.665
Mean genetic distance 2.897, standard deviation 0.629
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   176   10     7    499.0    0.657     5
   177    4    93    466.0    0.672     1
Total extinctions: 0
Generation time: 16.843 sec (12.986 average)

 ****** Running generation 422 ****** 

Population's average fitness: 375.44000 stdev: 68.14974
Best fitness: 513.00000 - size: (6, 5) - species 177 - id 33926
Average adjusted fitness: 0.620
Mean genetic distance 2.951, standard deviation 0.518
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
