nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.48000 stdev: 1.91039
Best fitness: 337.00000 - size: (1, 2) - species 39 - id 39
Average adjusted fitness: 0.609
Mean genetic distance 5.916, standard deviation 1.836
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
   188   28     1    462.0    0.568    10
   190   28     1    512.0    0.973     2
   191   26     3    337.0    0.285    11
   192   18    39    334.0    0.283     1
   193   15    26    330.0    0.267     7
   194   15    16    519.0    0.559    12
Total extinctions: 0
Generation time: 29.478 sec (23.225 average)

 ****** Running generation 440 ****** 

Population's average fitness: 386.78788 stdev: 66.72396
Best fitness: 505.00000 - size: (12, 10) - species 192 - id 34471

Species 183 with 13 members is stagnated: removing it
Average adjusted fitness: 0.555
Mean genetic distance 2.015, standard deviation 0.470
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   188   29    36    334.0    0.494    11
   190   29    38    333.0    0.491     3
   191   27    12    407.0    0.402    12
   192   19     1    505.0    0.698     2
   193   16     3    451.0    0.549     8
   194   16    11    500.0    0.694    13
Total extinctions: 0
Generation time: 19.385 sec (23.653 average)

 ****** Running generation 441 ****** 

Population's average fitness: 389.50495 stdev: 71.56616
Best fitness: 537.00000 - size: (12, 10) - species 193 - id 34438
Average adjusted fitness: 0.662
Mean genetic distance 2.194, standard deviation 0.285
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   188   30     1    504.0    0.666    12
   190   30     1    500.0    0.637     4
   191   28     1    530.0    0.675    13
   192   20    64    332.0    0.531     3
   193   17     1    537.0    0.756     9
   194   17    31    498.0    0.710    14
Total extinctions: 0
Generation time: 22.553 sec (24.346 average)

 ****** Running generation 442 ****** 

Population's average fitness: 404.51515 stdev: 62.78782
Best fitness: 539.00000 - size: (13, 9) - species 192 - id 34647

Species 194 with 31 members is stagnated: removing it
Average adjusted fitness: 0.376
Mean genetic distance 1.775, standard deviation 0.489
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   188   31     1    335.0    0.333    13
   190   31    75    331.0    0.320     5
   191   29    12    333.0    0.327    14
   192   21     5    539.0    0.572     0
   193   18     8    333.0    0.327    10
Total extinctions: 0
Generation time: 22.563 sec (24.820 average)

 ****** Running generation 443 ****** 

Population's average fitness: 379.67327 stdev: 63.73135
Best fitness: 538.00000 - size: (11, 5) - species 190 - id 34651

Species 191 with 12 members is stagnated: removing it
Average adjusted fitness: 0.513
Mean genetic distance 2.031, standard deviation 0.326
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   188   32    40    333.0    0.395    14
   190   32     1    538.0    0.534     0
   192   22     1    497.0    0.516     1
   193   19    59    485.0    0.607    11
Total extinctions: 0
Generation time: 15.669 sec (24.004 average)

 ****** Running generation 444 ****** 

Population's average fitness: 409.10891 stdev: 66.10701
Best fitness: 519.00000 - size: (13, 8) - species 188 - id 34813

Species 188 with 40 members is stagnated: removing it
Average adjusted fitness: 0.457
Mean genetic distance 1.875, standard deviation 0.434
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   33     1    333.0    0.356     1
   192   23    81    333.0    0.356     2
   193   20    18    514.0    0.658    12
Total extinctions: 0
Generation time: 23.021 sec (24.079 average)

 ****** Running generation 445 ****** 

Population's average fitness: 382.44000 stdev: 67.56735
Best fitness: 536.00000 - size: (12, 9) - species 192 - id 34885
Average adjusted fitness: 0.486
Mean genetic distance 1.997, standard deviation 0.337
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   34    71    334.0    0.397     2
   192   24    15    536.0    0.551     3
   193   21    14    532.0    0.509    13
Total extinctions: 0
Generation time: 17.690 sec (23.072 average)

 ****** Running generation 446 ****** 

Population's average fitness: 389.67000 stdev: 69.77364
Best fitness: 568.00000 - size: (12, 7) - species 190 - id 34978
Average adjusted fitness: 0.471
Mean genetic distance 3.041, standard deviation 0.949
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   35    31    568.0    0.469     0
   192   25     2    507.0    0.423     4
   193   22    58    499.0    0.521    14
   195    0     8       --       --     0
   196    0     1       --       --     0
Total extinctions: 0
Generation time: 20.114 sec (22.499 average)

 ****** Running generation 447 ****** 

Population's average fitness: 412.56000 stdev: 69.91585
Best fitness: 537.00000 - size: (15, 12) - species 193 - id 35055

Species 193 with 58 members is stagnated: removing it
Average adjusted fitness: 0.725
Mean genetic distance 3.923, standard deviation 0.638
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   36    34    508.0    0.716     1
   192   26    16    482.0    0.901     5
   195    1     2    454.0    0.693     0
   196    1    48    368.0    0.591     0
Total extinctions: 0
Generation time: 24.369 sec (22.208 average)

 ****** Running generation 448 ****** 

Population's average fitness: 400.85000 stdev: 75.58682
Best fitness: 539.00000 - size: (11, 5) - species 190 - id 35085
Average adjusted fitness: 0.648
Mean genetic distance 3.804, standard deviation 0.596
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   37    40    539.0    0.708     2
   192   27     6    525.0    0.653     6
   195    2     7    449.0    0.665     1
   196    2    46    533.0    0.565     0
   197    0     2       --       --     0
Total extinctions: 0
Generation time: 22.497 sec (21.734 average)

 ****** Running generation 449 ****** 

Population's average fitness: 403.64356 stdev: 70.81122
Best fitness: 534.00000 - size: (11, 6) - species 197 - id 35225
Average adjusted fitness: 0.626
Mean genetic distance 4.001, standard deviation 0.604
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   38    18    521.0    0.620     3
   192   28    20    449.0    0.478     7
   195    3    11    442.0    0.542     2
   196    3    27    503.0    0.612     1
   197    1    20    534.0    0.880     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     3       --       --     0
Total extinctions: 0
Generation time: 20.979 sec (20.884 average)

 ****** Running generation 450 ****** 

Population's average fitness: 396.34653 stdev: 62.71583
Best fitness: 557.00000 - size: (10, 5) - species 196 - id 35312
Average adjusted fitness: 0.453
Mean genetic distance 4.081, standard deviation 0.653
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   39     8    502.0    0.539     4
   192   29    12    492.0    0.470     8
   195    4    12    469.0    0.402     0
   196    4    16    557.0    0.561     0
   197    2     8    528.0    0.514     1
   198    1    30    331.0    0.302     0
   199    1     5    367.0    0.414     0
   200    1     9    396.0    0.419     0
Total extinctions: 0
Generation time: 21.266 sec (21.072 average)

 ****** Running generation 451 ****** 

Population's average fitness: 395.59000 stdev: 78.14437
Best fitness: 527.00000 - size: (9, 3) - species 196 - id 35314
Average adjusted fitness: 0.617
Mean genetic distance 3.945, standard deviation 0.684
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   40    40    517.0    0.550     5
   192   30     5    492.0    0.698     9
   195    5     4    509.0    0.712     0
   196    5    14    527.0    0.649     1
   197    3    14    478.0    0.581     2
   198    2     7    511.0    0.674     0
   199    2     6    470.0    0.451     0
   200    2    11    469.0    0.616     0
Total extinctions: 0
Generation time: 20.880 sec (20.905 average)

 ****** Running generation 452 ****** 

Population's average fitness: 417.93069 stdev: 72.50432
Best fitness: 559.00000 - size: (12, 7) - species 200 - id 35340
Average adjusted fitness: 0.616
Mean genetic distance 3.892, standard deviation 0.650
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   41     9    538.0    0.633     6
   192   31    16    530.0    0.703    10
   195    6    15    507.0    0.786     1
   196    6    11    539.0    0.540     2
   197    4    24    514.0    0.585     3
   198    3    21    497.0    0.621     1
   199    3     4    433.0    0.467     1
   200    3     1    559.0    0.593     0
Total extinctions: 0
Generation time: 20.882 sec (20.737 average)

 ****** Running generation 453 ****** 

Population's average fitness: 425.77228 stdev: 63.44638
Best fitness: 567.00000 - size: (11, 5) - species 196 - id 35526
Average adjusted fitness: 0.577
Mean genetic distance 3.841, standard deviation 0.627
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   42    14    516.0    0.663     7
   192   32    18    550.0    0.658     0
   195    7    10    552.0    0.664     0
   196    7    10    567.0    0.638     0
   197    5    15    508.0    0.576     4
   198    4     9    534.0    0.633     0
   199    4     9    400.0    0.293     2
   200    4    14    379.0    0.489     1
Total extinctions: 0
Generation time: 21.878 sec (21.357 average)

 ****** Running generation 454 ****** 

Population's average fitness: 417.26263 stdev: 69.52662
Best fitness: 568.00000 - size: (12, 7) - species 199 - id 35487
Average adjusted fitness: 0.590
Mean genetic distance 3.782, standard deviation 0.577
Population of 98 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   43     8    534.0    0.606     8
   192   33     6    533.0    0.667     1
   195    8    24    532.0    0.618     1
   196    8    11    490.0    0.684     1
   197    6     9    500.0    0.552     5
   198    5    31    497.0    0.563     1
   199    5     1    568.0    0.535     0
   200    5     8    491.0    0.491     2
Total extinctions: 0
Generation time: 21.743 sec (21.230 average)

 ****** Running generation 455 ****** 

Population's average fitness: 417.75510 stdev: 73.14468
Best fitness: 524.00000 - size: (9, 2) - species 190 - id 35566
Average adjusted fitness: 0.665
Mean genetic distance 3.681, standard deviation 0.580
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   44    10    524.0    0.706     9
   192   34     8    510.0    0.674     2
   195    9    12    497.0    0.607     2
   196    9     4    523.0    0.838     2
   197    7    11    515.0    0.717     6
   198    6     9    520.0    0.663     2
   199    6     7    364.0    0.506     1
   200    6    38    519.0    0.610     3
Total extinctions: 0
Generation time: 19.989 sec (21.460 average)

 ****** Running generation 456 ****** 

Population's average fitness: 416.32323 stdev: 68.28769
Best fitness: 528.00000 - size: (12, 10) - species 200 - id 35684
Average adjusted fitness: 0.624
Mean genetic distance 3.720, standard deviation 0.548
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   190   45    22    515.0    0.648    10
   192   35     6    512.0    0.579     3
   195   10    25    491.0    0.647     3
   196   10    11    520.0    0.629     3
   197    8     9    493.0    0.637     7
   198    7     8    501.0    0.683     3
   199    7    13    518.0    0.560     2
   200    7     5    528.0    0.610     4
Total extinctions: 0
Generation time: 20.033 sec (21.452 average)

 ****** Running generation 457 ****** 

Population's average fitness: 418.47475 stdev: 68.01550
Best fitness: 543.00000 - size: (11, 8) - species 199 - id 35754
Average adjusted fitness: 0.673
Mean genetic distance 3.653, standard deviation 0.534
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
