nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.70701
Best fitness: 338.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.479
Mean genetic distance 5.906, standard deviation 1.744
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   287   22     9    342.0    0.380    10
   290   16     2    565.0    0.490    12
   291   12    18    425.0    0.424     9
   292    9     1    389.0    0.453     8
   293    5    18    337.0    0.366     3
   294    5     3    543.0    0.599     2
   295    4     5    408.0    0.452     0
   296    3     6    562.0    0.691     2
   297    3     1    434.0    0.496     1
Total extinctions: 0
Generation time: 7.906 sec (7.964 average)

 ****** Running generation 472 ****** 

Population's average fitness: 401.94340 stdev: 90.63881
Best fitness: 575.00000 - size: (4, 3) - species 283 - id 30439

Species 280 with 4 members is stagnated: removing it
Average adjusted fitness: 0.449
Mean genetic distance 4.922, standard deviation 1.666
Population of 112 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   34     6    385.0    0.420     9
   271   32    12    466.0    0.463     1
   273   31     1    347.0    0.364     8
   277   31     5    397.0    0.416    13
   282   27     6    358.0    0.421     3
   283   26     8    575.0    0.637     0
   284   26     1    402.0    0.539     7
   287   23     6    564.0    0.489    11
   290   17     3    375.0    0.279    13
   291   13     5    568.0    0.683    10
   292   10    10    200.0    0.000     9
   293    6     1    562.0    0.708     0
   294    6     2    407.0    0.421     3
   295    5     2    399.0    0.447     1
   296    4    42    396.0    0.417     3
   297    4     2    382.0    0.485     2
Total extinctions: 0
Generation time: 7.870 sec (7.966 average)

 ****** Running generation 473 ****** 

Population's average fitness: 397.27679 stdev: 93.59012
Best fitness: 577.00000 - size: (3, 0) - species 296 - id 30162
Average adjusted fitness: 0.530
Mean genetic distance 4.644, standard deviation 1.578
Population of 112 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   35     2    559.0    0.632    10
   271   33     7    557.0    0.718     2
   273   32    35    345.0    0.477     9
   277   32    10    366.0    0.464    14
   282   28     2    389.0    0.467     4
   283   27     1    561.0    0.538     1
   284   27     5    333.0    0.450     8
   287   24     1    396.0    0.526    12
   290   18     1    344.0    0.435    14
   291   14     1    403.0    0.465    11
   292   11     1    534.0    0.565    10
   293    7    19    420.0    0.646     1
   294    7     2    350.0    0.470     4
   295    6    17    349.0    0.467     2
   296    5     4    577.0    0.666     4
   297    5     4    372.0    0.493     3
Total extinctions: 0
Generation time: 7.309 sec (7.910 average)

 ****** Running generation 474 ****** 

Population's average fitness: 382.00000 stdev: 90.67840
Best fitness: 578.00000 - size: (3, 0) - species 293 - id 30162

Species 290 with 1 members is stagnated: removing it

Species 277 with 10 members is stagnated: removing it
Average adjusted fitness: 0.494
Mean genetic distance 4.600, standard deviation 1.552
Population of 107 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   36     6    356.0    0.433    11
   271   34    13    429.0    0.394     3
   273   33     2    575.0    0.515    10
   282   29     5    427.0    0.520     5
   283   28     1    380.0    0.517     2
   284   28    11    376.0    0.427     9
   287   25     4    396.0    0.556    13
   291   15    20    329.0    0.393    12
   292   12     2    364.0    0.478    11
   293    8     2    578.0    0.595     0
   294    8     2    335.0    0.395     5
   295    7     5    562.0    0.678     0
   296    6    23    541.0    0.530     5
   297    6    11    396.0    0.492     4
Total extinctions: 0
Generation time: 7.872 sec (7.836 average)

 ****** Running generation 475 ****** 

Population's average fitness: 394.77570 stdev: 94.64832
Best fitness: 586.00000 - size: (3, 0) - species 296 - id 30618
Average adjusted fitness: 0.570
Mean genetic distance 4.571, standard deviation 1.478
Population of 106 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   37     6    546.0    0.634    12
   271   35    13    578.0    0.735     0
   273   34     4    343.0    0.491    11
   282   30    12    348.0    0.499     6
   283   29     7    335.0    0.484     3
   284   29     1    394.0    0.503    10
   287   26    11    430.0    0.596    14
   291   16     2    561.0    0.555    13
   292   13     1    348.0    0.494    12
   293    9    33    552.0    0.708     1
   294    9     3    345.0    0.502     6
   295    8     4    401.0    0.553     1
   296    7     5    586.0    0.739     6
   297    7     4    419.0    0.493     5
Total extinctions: 0
Generation time: 7.139 sec (7.740 average)

 ****** Running generation 476 ****** 

Population's average fitness: 398.05660 stdev: 88.29195
Best fitness: 598.00000 - size: (3, 0) - species 293 - id 30434

Species 287 with 11 members is stagnated: removing it
Average adjusted fitness: 0.337
Mean genetic distance 4.554, standard deviation 1.327
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   38     5    361.0    0.248    13
   271   36    13    466.0    0.326     1
   273   35     5    335.0    0.146    12
   282   31     5    571.0    0.485     0
   283   30     2    374.0    0.235     4
   284   30     7    405.0    0.419    11
   291   17    16    350.0    0.229    14
   292   14     4    335.0    0.208    13
   293   10     3    598.0    0.476     0
   294   10     5    332.0    0.172     7
   295    9     9    365.0    0.225     2
   296    8    21    534.0    0.475     7
   297    8     7    551.0    0.734     6
Total extinctions: 0
Generation time: 7.313 sec (7.704 average)

 ****** Running generation 477 ****** 

Population's average fitness: 389.50980 stdev: 90.48581
Best fitness: 589.00000 - size: (4, 2) - species 291 - id 30707
Average adjusted fitness: 0.618
Mean genetic distance 4.479, standard deviation 1.315
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   39     3    468.0    0.606    14
   271   37    10    574.0    0.686     2
   273   36     7    468.0    0.643    13
   282   32     7    356.0    0.576     1
   283   31    13    355.0    0.577     5
   284   31     7    558.0    0.670    12
   291   18     5    589.0    0.745     0
   292   15     2    368.0    0.577    14
   293   11    25    334.0    0.559     1
   294   11     6    335.0    0.440     8
   295   10     6    405.0    0.600     3
   296    9     9    568.0    0.722     8
   297    9     2    432.0    0.632     7
Total extinctions: 0
Generation time: 6.914 sec (7.670 average)

 ****** Running generation 478 ****** 

Population's average fitness: 378.14706 stdev: 107.69869
Best fitness: 581.00000 - size: (4, 3) - species 283 - id 30496

Species 269 with 3 members is stagnated: removing it

Species 292 with 2 members is stagnated: removing it
Average adjusted fitness: 0.628
Mean genetic distance 4.451, standard deviation 1.416
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   38     2    403.0    0.620     3
   273   37     4    365.0    0.542    14
   282   33    14    350.0    0.529     2
   283   32     1    581.0    0.745     0
   284   32     3    533.0    0.658    13
   291   19     2    346.0    0.459     1
   293   12     2    580.0    0.744     2
   294   12    30    399.0    0.600     9
   295   11     5    420.0    0.602     4
   296   10     6    545.0    0.607     9
   297   10    29    532.0    0.796     8
Total extinctions: 0
Generation time: 6.875 sec (7.584 average)

 ****** Running generation 479 ****** 

Population's average fitness: 400.54082 stdev: 98.44714
Best fitness: 587.00000 - size: (3, 0) - species 294 - id 30801

Species 273 with 4 members is stagnated: removing it
Average adjusted fitness: 0.534
Mean genetic distance 4.480, standard deviation 1.423
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   39     5    561.0    0.721     4
   282   34    24    356.0    0.375     3
   283   33    29    331.0    0.392     1
   284   33     6    532.0    0.584    14
   291   20     1    498.0    0.633     2
   293   13    16    368.0    0.361     3
   294   13     6    587.0    0.611     0
   295   12     2    374.0    0.415     5
   296   11     5    576.0    0.628    10
   297   11     1    575.0    0.622     0
   298    0     6       --       --     0
Total extinctions: 0
Generation time: 6.798 sec (7.492 average)

 ****** Running generation 480 ****** 

Population's average fitness: 406.01980 stdev: 104.22044
Best fitness: 581.00000 - size: (3, 0) - species 294 - id 30788

Species 284 with 6 members is stagnated: removing it
Average adjusted fitness: 0.540
Mean genetic distance 4.545, standard deviation 1.255
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   40     2    396.0    0.415     5
   282   35     5    569.0    0.600     4
   283   34     7    572.0    0.605     2
   291   21    16    338.0    0.362     3
   293   14     2    401.0    0.369     4
   294   14     4    581.0    0.586     1
   295   13     2    552.0    0.636     6
   296   12     8    565.0    0.697    11
   297   12    28    392.0    0.504     1
   298    1    26    549.0    0.624     0
Total extinctions: 0
Generation time: 8.169 sec (7.416 average)

 ****** Running generation 481 ****** 

Population's average fitness: 419.63000 stdev: 106.30538
Best fitness: 577.00000 - size: (3, 0) - species 294 - id 30745
Average adjusted fitness: 0.463
Mean genetic distance 4.397, standard deviation 1.185
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   41     6    530.0    0.677     6
   282   36     5    364.0    0.230     5
   283   35    21    401.0    0.313     3
   291   22     6    575.0    0.493     4
   293   15     3    367.0    0.197     5
   294   15     8    577.0    0.562     2
   295   14     9    334.0    0.294     7
   296   13    26    563.0    0.621    12
   297   13     4    563.0    0.633     2
   298    2     2    572.0    0.610     0
   299    0    12       --       --     0
Total extinctions: 0
Generation time: 8.618 sec (7.488 average)

 ****** Running generation 482 ****** 

Population's average fitness: 423.41176 stdev: 102.50111
Best fitness: 574.00000 - size: (3, 0) - species 296 - id 30987
Average adjusted fitness: 0.489
Mean genetic distance 4.297, standard deviation 1.261
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   42     1    561.0    0.490     7
   282   37     1    414.0    0.376     6
   283   36     4    572.0    0.701     4
   291   23    12    467.0    0.369     5
   293   16     1    467.0    0.499     6
   294   16     6    562.0    0.564     3
   295   15     2    546.0    0.455     8
   296   14     1    574.0    0.653    13
   297   14    42    337.0    0.274     3
   298    3    11    365.0    0.363     1
   299    1    20    572.0    0.633     0
Total extinctions: 0
Generation time: 9.323 sec (7.633 average)

 ****** Running generation 483 ****** 

Population's average fitness: 412.96040 stdev: 102.60015
Best fitness: 580.00000 - size: (4, 2) - species 299 - id 30912
Average adjusted fitness: 0.518
Mean genetic distance 4.192, standard deviation 1.181
Population of 105 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   271   43     7    404.0    0.553     8
