nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.89378
Best fitness: 339.00000 - size: (1, 2) - species 16 - id 16
Average adjusted fitness: 0.444
Mean genetic distance 6.119, standard deviation 1.771
Population of 300 members in 101 species:
   ID   age  size  fitness  adj fit  stag
   424   13     3    344.0    0.447     2
   425   13     2    379.0    0.538     7
   426   13     3    335.0    0.437     5
   429   11     3    333.0    0.434     5
   430    7     1    542.0    0.590     6
   431    7     2    299.0    0.364     5
   432    7     1    522.0    0.581     5
   433    6     6    293.0    0.351     4
   434    6     1    353.0    0.481     4
   435    6     3    423.0    0.546     5
   436    5     1    526.0    0.488     1
   437    4     2    400.0    0.402     3
   438    4     3    520.0    0.742     2
   439    4     1    352.0    0.397     2
   440    3     1    486.0    0.707     1
   441    3     1    521.0    0.484     0
   442    2     3    336.0    0.443     0
   443    2     4    554.0    0.744     0
   444    1     9    337.0    0.447     0
   445    0     1       --       --     0
   446    0     1       --       --     0
Total extinctions: 0
Generation time: 48.950 sec (51.358 average)

 ****** Running generation 286 ****** 

Population's average fitness: 364.11024 stdev: 70.55419
Best fitness: 619.00000 - size: (8, 12) - species 444 - id 17073
Average adjusted fitness: 0.304
Mean genetic distance 4.561, standard deviation 0.753
Population of 131 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   38     4    384.0    0.370     9
   377   32     1    566.0    0.371     2
   378   32    11    333.0    0.233     7
   392   26     1    471.0    0.238     4
   400   20     1    354.0    0.290     4
   403   20     1    551.0    0.541     9
   404   20     1    541.0    0.419     4
   405   20     1    429.0    0.491     9
   406   19     1    462.0    0.374     9
   407   19     6    289.0    0.115     8
   408   19     3    518.0    0.399     8
   409   18     1    336.0    0.233     6
   412   17     3    466.0    0.379     7
   413   17     2    396.0    0.402     3
   414   16     2    381.0    0.257     0
   415   16     2    475.0    0.297     3
   419   15     3    339.0    0.249     9
   421   15     1    517.0    0.337     7
   423   15     3    368.0    0.270     5
   424   14     2    335.0    0.239     3
   425   14     3    334.0    0.220     8
   426   14     4    343.0    0.244     0
   429   12     1    334.0    0.216     6
   430    8     3    339.0    0.249     7
   431    8     1    379.0    0.292     6
   432    8     3    246.0    0.000     6
   433    7     3    344.0    0.190     5
   434    7    13    325.0    0.212     5
   435    7     3    377.0    0.226     6
   436    6     7    489.0    0.651     2
   437    5     7    334.0    0.236     4
   438    5     4    587.0    0.533     3
   439    5     1    392.0    0.391     0
   440    4    10    334.0    0.236     2
   441    4     3    334.0    0.236     1
   442    3     1    400.0    0.290     0
   443    3     3    509.0    0.434     1
   444    2     1    619.0    0.330     0
   445    1     3    335.0    0.239     0
   446    1     3    332.0    0.231     0
   447    0     4       --       --     0
Total extinctions: 0
Generation time: 48.614 sec (50.798 average)

 ****** Running generation 287 ****** 

Population's average fitness: 374.60305 stdev: 82.56329
Best fitness: 663.00000 - size: (8, 12) - species 434 - id 16541

Species 403 with 1 members is stagnated: removing it

Species 406 with 1 members is stagnated: removing it

Species 405 with 1 members is stagnated: removing it

Species 419 with 3 members is stagnated: removing it

Species 372 with 4 members is stagnated: removing it
Average adjusted fitness: 0.317
Mean genetic distance 4.616, standard deviation 0.738
Population of 121 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   377   33     3    394.0    0.374     3
   378   33     1    436.0    0.287     8
   392   27     7    359.0    0.293     5
   400   21     7    336.0    0.240     5
   404   21     4    344.0    0.258     5
   407   20     3    494.0    0.315     9
   408   20     3    407.0    0.291     9
   409   19     4    330.0    0.226     7
   412   18     4    531.0    0.390     8
   413   18     1    384.0    0.297     4
   414   17     4    336.0    0.236     1
   415   17     3    337.0    0.240     4
   421   16     9    326.0    0.216     8
   423   16     3    333.0    0.181     6
   424   15     2    337.0    0.237     4
   425   15     5    368.0    0.278     9
   426   15     2    338.0    0.237     1
   429   13     4    309.0    0.177     7
   430    9     2    536.0    0.422     8
   431    9     2    401.0    0.391     7
   432    9     2    323.0    0.132     7
   433    8     2    336.0    0.229     6
   434    8     1    663.0    0.381     0
   435    8     2    468.0    0.385     7
   436    7     9    594.0    0.481     3
   437    6     1    378.0    0.195     5
   438    6     5    521.0    0.449     4
   439    6     1    349.0    0.270     1
   440    5     1    548.0    0.383     3
   441    5     1    366.0    0.258     2
   442    4     5    330.0    0.226     1
   443    4     7    645.0    0.600     0
   444    3     2    465.0    0.540     1
   445    2     3    648.0    0.479     0
   446    2     2    468.0    0.318     0
   447    1     4    584.0    0.494     0
Total extinctions: 0
Generation time: 48.966 sec (50.232 average)

 ****** Running generation 288 ****** 

Population's average fitness: 377.38017 stdev: 81.82215
Best fitness: 605.00000 - size: (9, 13) - species 436 - id 17251

Species 408 with 3 members is stagnated: removing it
Average adjusted fitness: 0.376
Mean genetic distance 4.575, standard deviation 0.720
Population of 115 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   377   34     1    354.0    0.303     4
   378   34     2    445.0    0.579     9
   392   28     1    383.0    0.333     6
   400   22     1    433.0    0.311     6
   404   22     2    347.0    0.307     6
   407   21     3    522.0    0.430     0
   409   20     2    337.0    0.287     8
   412   19     2    366.0    0.247     9
   413   19    15    332.0    0.282     5
   414   18     2    363.0    0.311     2
   415   18     4    572.0    0.497     5
   421   17     1    465.0    0.386     9
   423   17     3    368.0    0.312     7
   424   16     5    335.0    0.288     5
   425   16     1    573.0    0.445     0
   426   16     3    333.0    0.284     2
   429   14     1    370.0    0.256     0
   430   10     3    334.0    0.287     9
   431   10     4    336.0    0.289     8
   432   10     1    333.0    0.274     8
   433    9     2    337.0    0.254     7
   434    9     8    285.0    0.158     1
   435    9     4    468.0    0.595     8
   436    8     5    605.0    0.683     4
   437    7     4    341.0    0.305     6
   438    7     1    587.0    0.544     5
   439    7     8    255.0    0.079     2
   440    6     4    544.0    0.839     4
   441    6     1    331.0    0.279     3
   442    5     6    399.0    0.321     2
   443    5     3    550.0    0.532     1
   444    4     2    338.0    0.291     2
   445    3     3    537.0    0.466     1
   446    3     3    462.0    0.500     1
   447    2     4    589.0    0.621     0
Total extinctions: 0
Generation time: 45.827 sec (49.869 average)

 ****** Running generation 289 ****** 

Population's average fitness: 379.56522 stdev: 85.11855
Best fitness: 609.00000 - size: (9, 14) - species 447 - id 17283

Species 430 with 3 members is stagnated: removing it

Species 378 with 2 members is stagnated: removing it

Species 421 with 1 members is stagnated: removing it

Species 412 with 2 members is stagnated: removing it
Average adjusted fitness: 0.332
Mean genetic distance 4.614, standard deviation 0.683
Population of 113 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   377   35     2    330.0    0.223     5
   392   29     2    339.0    0.248     7
   400   23     1    334.0    0.234     7
   404   23     2    348.0    0.253     7
   407   22     1    387.0    0.318     1
   409   21     4    348.0    0.253     9
   413   20     2    601.0    0.361     6
   414   19     5    336.0    0.233     3
   415   19     3    554.0    0.389     6
   423   18     2    337.0    0.205     8
   424   17     2    349.0    0.246     6
   425   17     7    338.0    0.245     1
   426   17     6    341.0    0.240     3
   429   15     5    318.0    0.189     1
   431   11     7    331.0    0.178     9
   432   11     2    325.0    0.209     9
   433   10     2    399.0    0.326     8
   434   10     4    578.0    0.403     2
   435   10     3    349.0    0.186     9
   436    9    11    570.0    0.659     5
   437    8     4    343.0    0.241     7
   438    8    13    337.0    0.242     6
   439    8     4    548.0    0.419     0
   440    7     1    555.0    0.615     5
   441    7     5    398.0    0.412     4
   442    6     1    544.0    0.437     0
   443    6     3    523.0    0.552     2
   444    5     1    341.0    0.247     3
   445    4     3    483.0    0.373     2
   446    4     1    534.0    0.421     0
   447    3     2    609.0    0.748     0
   448    0     1       --       --     0
   449    0     1       --       --     0
Total extinctions: 0
Generation time: 44.828 sec (49.406 average)

 ****** Running generation 290 ****** 

Population's average fitness: 372.62832 stdev: 88.13829
Best fitness: 622.00000 - size: (8, 11) - species 438 - id 17119

Species 432 with 2 members is stagnated: removing it

Species 409 with 4 members is stagnated: removing it

Species 431 with 7 members is stagnated: removing it

Species 435 with 3 members is stagnated: removing it
Average adjusted fitness: 0.481
Mean genetic distance 4.625, standard deviation 0.656
Population of 108 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   377   36     3    335.0    0.407     6
   392   30     5    331.0    0.315     8
   400   24     1    436.0    0.619     8
   404   24     1    343.0    0.418     8
   407   23     5    335.0    0.412     2
   413   21     1    389.0    0.463     7
   414   20     2    456.0    0.410     0
   415   20     4    585.0    0.577     7
   423   19     3    335.0    0.371     9
   424   18     7    336.0    0.375     7
   425   18     4    407.0    0.383     2
   426   18     3    358.0    0.419     0
   429   16     1    402.0    0.437     0
   433   11     6    325.0    0.375     9
   434   11     2    357.0    0.429     3
   436   10     9    561.0    0.719     6
   437    9     2    404.0    0.449     8
   438    9     1    622.0    0.571     0
   439    9     1    340.0    0.397     1
   440    8    10    486.0    0.721     6
   441    8     2    443.0    0.436     5
   442    7    10    317.0    0.375     1
   443    7     2    480.0    0.680     3
   444    6     7    342.0    0.426     4
   445    5     5    335.0    0.410     3
   446    5     1    332.0    0.406     1
   447    4     5    554.0    0.783     1
   448    1     1    520.0    0.791     0
   449    1     3    316.0    0.373     0
   450    0     1       --       --     0
Total extinctions: 0
Generation time: 42.775 sec (48.848 average)

 ****** Running generation 291 ****** 

Population's average fitness: 374.84259 stdev: 72.00105
