nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.39000 stdev: 1.88624
Best fitness: 338.00000 - size: (1, 2) - species 66 - id 66
Average adjusted fitness: 0.539
Mean genetic distance 6.032, standard deviation 1.877
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   407   14     7    363.0    0.305    13
   408   13    11    600.0    0.752     1
   409   12     7    585.0    0.895     1
   410   10    19    629.0    0.697     5
   411    8    14    623.0    0.571     2
   412    6     5    388.0    0.261     4
   413    3    19    626.0    0.754     1
Total extinctions: 0
Generation time: 61.498 sec (60.884 average)

 ****** Running generation 1044 ****** 

Population's average fitness: 480.03883 stdev: 123.71592
Best fitness: 635.00000 - size: (14, 13) - species 410 - id 72170
Average adjusted fitness: 0.647
Mean genetic distance 4.068, standard deviation 0.465
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   400   36    12    609.0    0.834     8
   401   27     5    608.0    0.730     9
   404   23     3    586.0    0.432    11
   405   19     9    603.0    0.646     5
   406   15    23    549.0    0.812     6
   407   15     4    611.0    0.573    14
   408   14     6    611.0    0.754     2
   409   13     7    588.0    0.680     2
   410   11    11    635.0    0.716     0
   411    9     9    599.0    0.586     3
   412    7     5    398.0    0.328     5
   413    4    10    626.0    0.669     2
Total extinctions: 0
Generation time: 59.981 sec (60.884 average)

 ****** Running generation 1045 ****** 

Population's average fitness: 483.43269 stdev: 122.07184
Best fitness: 635.00000 - size: (14, 13) - species 400 - id 72129

Species 407 with 4 members is stagnated: removing it
Average adjusted fitness: 0.670
Mean genetic distance 4.112, standard deviation 0.482
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   400   37     1    635.0    0.620     9
   401   28    10    602.0    0.741    10
   404   24    16    560.0    0.575    12
   405   20     3    595.0    0.589     6
   406   16    17    626.0    0.700     7
   408   15     5    635.0    0.807     3
   409   14     1    587.0    0.759     3
   410   12    24    627.0    0.766     1
   411   10     3    607.0    0.730     4
   412    8     5    399.0    0.337     6
   413    5    15    625.0    0.751     3
Total extinctions: 0
Generation time: 63.561 sec (61.009 average)

 ****** Running generation 1046 ****** 

Population's average fitness: 495.10000 stdev: 116.13695
Best fitness: 635.00000 - size: (14, 14) - species 410 - id 72244
Average adjusted fitness: 0.632
Mean genetic distance 4.114, standard deviation 0.484
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   400   38    10    575.0    0.853    10
   401   29     3    626.0    0.690    11
   404   25     1    611.0    0.637    13
   405   21     4    584.0    0.620     7
   406   17     8    626.0    0.715     8
   408   16     6    596.0    0.656     4
   409   15     7    514.0    0.703     4
   410   13    23    635.0    0.698     2
   411   11    11    572.0    0.467     5
   412    9     5    340.0    0.200     7
   413    6    24    608.0    0.708     4
Total extinctions: 0
Generation time: 64.315 sec (61.512 average)

 ****** Running generation 1047 ****** 

Population's average fitness: 468.56863 stdev: 127.38636
Best fitness: 642.00000 - size: (17, 20) - species 411 - id 72386
Average adjusted fitness: 0.564
Mean genetic distance 4.153, standard deviation 0.479
Population of 101 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   400   39    15    627.0    0.593    11
   401   30    16    587.0    0.636    12
   404   26    12    512.0    0.690    14
   405   22     7    599.0    0.351     8
   406   18    15    611.0    0.609     9
   408   17     7    608.0    0.593     5
   409   16     3    602.0    0.581     5
   410   14     3    639.0    0.652     0
   411   12     8    642.0    0.612     0
   412   10     5    403.0    0.293     8
   413    7     3    630.0    0.590     0
   414    0     6       --       --     0
   415    0     1       --       --     0
Total extinctions: 0
Generation time: 64.582 sec (62.032 average)

 ****** Running generation 1048 ****** 

Population's average fitness: 471.03960 stdev: 127.77091
Best fitness: 635.00000 - size: (13, 10) - species 400 - id 72397

Species 404 with 12 members is stagnated: removing it
Average adjusted fitness: 0.617
Mean genetic distance 4.124, standard deviation 0.481
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   400   40     2    635.0    0.699    12
   401   31     1    629.0    0.640    13
   405   23    13    578.0    0.520     9
   406   19    12    615.0    0.784    10
   408   18     3    609.0    0.777     6
   409   17     6    561.0    0.667     6
   410   15    35    599.0    0.739     1
   411   13     2    588.0    0.532     1
   412   11     5    411.0    0.324     9
   413    8    12    615.0    0.729     1
   414    1     1    611.0    0.628     0
   415    1     9    340.0    0.363     0
Total extinctions: 0
Generation time: 64.481 sec (62.558 average)

 ****** Running generation 1049 ****** 

Population's average fitness: 470.54455 stdev: 121.63755
Best fitness: 641.00000 - size: (20, 27) - species 405 - id 72375
Average adjusted fitness: 0.452
Mean genetic distance 4.063, standard deviation 0.504
Population of 105 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   400   41    19    581.0    0.485    13
   401   32    11    284.0    0.006    14
   405   24     9    641.0    0.544    10
   406   20    34    624.0    0.536    11
   408   19     2    611.0    0.682     7
   409   18     7    539.0    0.397     7
   410   16     1    624.0    0.563     2
   411   14     6    597.0    0.579     2
   412   12     5    354.0    0.174    10
   413    9     6    614.0    0.639     2
   414    2     3    400.0    0.329     1
   415    2     2    603.0    0.487     0
Total extinctions: 0
Generation time: 63.644 sec (62.840 average)

 ****** Running generation 1050 ****** 

Population's average fitness: 444.85714 stdev: 134.04316
Best fitness: 642.00000 - size: (16, 21) - species 406 - id 72443

Species 401 with 11 members is stagnated: removing it
Average adjusted fitness: 0.579
Mean genetic distance 4.110, standard deviation 0.512
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   400   42    24    611.0    0.649    14
   405   25     8    608.0    0.652    11
   406   21    11    642.0    0.589     0
   408   20     8    611.0    0.760     8
   409   19    15    565.0    0.613     8
   410   17     2    277.0    0.261     3
   411   15    11    627.0    0.556     3
   412   13     5    404.0    0.421    11
   413   10     6    630.0    0.491     3
   414    3     3    597.0    0.435     2
   415    3     7    639.0    0.942     0
Total extinctions: 0
Generation time: 63.863 sec (62.867 average)

 ****** Running generation 1051 ****** 

Population's average fitness: 460.59000 stdev: 125.42592
Best fitness: 636.00000 - size: (14, 14) - species 406 - id 72589

Species 400 with 24 members is stagnated: removing it
Average adjusted fitness: 0.542
Mean genetic distance 4.149, standard deviation 0.495
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   405   26    11    629.0    0.734    12
   406   22    18    636.0    0.564     1
   408   21     1    612.0    0.655     9
   409   20     2    604.0    0.629     9
   410   18    15    608.0    0.522     4
   411   16    27    620.0    0.662     4
   412   14     6    402.0    0.320    12
   413   11    11    630.0    0.442     4
   414    4     6    339.0    0.183     3
   415    4     3    618.0    0.706     1
Total extinctions: 0
Generation time: 62.115 sec (62.635 average)

 ****** Running generation 1052 ****** 

Population's average fitness: 456.03000 stdev: 128.71686
Best fitness: 638.00000 - size: (14, 17) - species 405 - id 72261
Average adjusted fitness: 0.609
Mean genetic distance 4.173, standard deviation 0.498
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   405   27     3    638.0    0.517    13
   406   23     2    626.0    0.514     2
   408   22    25    575.0    0.856    10
   409   21    16    586.0    0.795    10
   410   19     2    609.0    0.586     5
   411   17    14    623.0    0.662     5
   412   15     5    389.0    0.345    13
   413   12    17    624.0    0.696     5
   414    5     8    582.0    0.451     4
   415    5     9    603.0    0.665     2
Total extinctions: 0
Generation time: 61.388 sec (62.943 average)

 ****** Running generation 1053 ****** 

Population's average fitness: 486.41584 stdev: 120.78163
Best fitness: 656.00000 - size: (21, 31) - species 411 - id 72727
Average adjusted fitness: 0.579
Mean genetic distance 4.134, standard deviation 0.529
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   405   28    11    588.0    0.376    14
   406   24    12    595.0    0.830     3
   408   23    19    623.0    0.552    11
   409   22     2    630.0    0.586     0
   410   20    28    603.0    0.863     6
   411   18     1    656.0    0.530     0
   412   16     4    383.0    0.219    14
   413   13     5    625.0    0.638     6
   414    6    11    608.0    0.585     5
   415    6     8    614.0    0.608     3
Total extinctions: 0
Generation time: 62.552 sec (63.048 average)

 ****** Running generation 1054 ****** 

Population's average fitness: 477.90099 stdev: 123.15687
Best fitness: 643.00000 - size: (20, 27) - species 408 - id 72375

Species 412 with 4 members is stagnated: removing it

Species 405 with 11 members is stagnated: removing it
Average adjusted fitness: 0.528
Mean genetic distance 4.028, standard deviation 0.560
Population of 103 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   406   25     1    614.0    0.662     4
   408   24     4    643.0    0.526     0
   409   23    12    590.0    0.816     1
   410   21     1    627.0    0.597     7
   411   19    53    332.0    0.148     1
   413   14     4    575.0    0.265     7
   414    7     2    610.0    0.512     6
   415    7    26    602.0    0.702     4
Total extinctions: 0
Generation time: 63.521 sec (63.402 average)

 ****** Running generation 1055 ****** 

Population's average fitness: 477.51456 stdev: 127.98626
Best fitness: 626.00000 - size: (14, 17) - species 413 - id 72802
Average adjusted fitness: 0.632
Mean genetic distance 3.915, standard deviation 0.556
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   406   26     4    361.0    0.376     5
   408   25    29    584.0    0.472     1
   409   24     2    613.0    0.587     2
   410   22     7    599.0    0.936     8
   411   20    26    626.0    0.686     2
   413   15     4    626.0    0.466     8
   414    8    18    603.0    0.884     7
   415    8    12    615.0    0.645     5
Total extinctions: 0
Generation time: 71.407 sec (64.187 average)

 ****** Running generation 1056 ****** 

Population's average fitness: 474.70588 stdev: 127.07714
Best fitness: 642.00000 - size: (13, 13) - species 413 - id 72941
Average adjusted fitness: 0.608
Mean genetic distance 3.937, standard deviation 0.557
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   406   27    27    572.0    0.511     6
   408   26     1    633.0    0.536     2
   409   25    18    613.0    0.867     3
   410   23    27    626.0    0.437     9
   411   21     4    614.0    0.560     3
   413   16     7    642.0    0.546     0
   414    9     1    626.0    0.659     0
   415    9    17    612.0    0.751     6
Total extinctions: 0
