nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.63521
Best fitness: 336.00000 - size: (1, 2) - species 12 - id 12
Average adjusted fitness: 0.616
Mean genetic distance 5.934, standard deviation 1.880
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   40    28    383.0    0.556     6
   166   27    16    482.0    0.745    14
   167   26    19    490.0    0.629     1
   169   26     3    636.0    0.707     3
   170   23     9    640.0    0.734     7
   171   17    11    466.0    0.555     5
   172    9     6    476.0    0.584     5
   173    8     2    636.0    0.580     0
   174    3     5    644.0    0.680     0
Total extinctions: 0
Generation time: 6.021 sec (5.875 average)

 ****** Running generation 270 ****** 

Population's average fitness: 419.59596 stdev: 112.07329
Best fitness: 653.00000 - size: (4, 4) - species 174 - id 19414

Species 166 with 16 members is stagnated: removing it
Average adjusted fitness: 0.631
Mean genetic distance 4.302, standard deviation 1.304
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   41     9    649.0    0.670     0
   167   27    15    478.0    0.627     2
   169   27     9    371.0    0.540     4
   170   24    22    646.0    0.745     0
   171   18     1    481.0    0.587     6
   172   10     3    400.0    0.529     6
   173    9    30    471.0    0.610     1
   174    4    13    653.0    0.736     0
Total extinctions: 0
Generation time: 6.455 sec (5.976 average)

 ****** Running generation 271 ****** 

Population's average fitness: 411.36275 stdev: 114.59723
Best fitness: 648.00000 - size: (4, 6) - species 170 - id 19463
Average adjusted fitness: 0.629
Mean genetic distance 4.341, standard deviation 1.269
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   42    35    387.0    0.536     1
   167   28    14    476.0    0.517     3
   169   28     6    646.0    0.686     5
   170   25     5    648.0    0.690     0
   171   19    24    473.0    0.727     7
   172   11     2    353.0    0.520     7
   173   10     7    490.0    0.623     2
   174    5     9    646.0    0.730     1
Total extinctions: 0
Generation time: 6.904 sec (6.131 average)

 ****** Running generation 272 ****** 

Population's average fitness: 417.44118 stdev: 128.67839
Best fitness: 646.00000 - size: (3, 3) - species 174 - id 19515
Average adjusted fitness: 0.617
Mean genetic distance 4.225, standard deviation 1.201
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   43     7    645.0    0.697     2
   167   29    11    479.0    0.587     4
   169   29     9    642.0    0.634     6
   170   26    28    637.0    0.644     1
   171   20     5    485.0    0.592     8
   172   12     4    333.0    0.506     8
   173   11    28    480.0    0.585     3
   174    6     9    646.0    0.694     2
Total extinctions: 0
Generation time: 7.026 sec (6.271 average)

 ****** Running generation 273 ****** 

Population's average fitness: 416.56436 stdev: 110.15232
Best fitness: 649.00000 - size: (4, 4) - species 158 - id 19602
Average adjusted fitness: 0.542
Mean genetic distance 4.220, standard deviation 1.177
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   44    17    649.0    0.529     3
   167   30    28    481.0    0.498     5
   169   30    16    634.0    0.589     7
   170   27     7    644.0    0.571     2
   171   21     1    644.0    0.652     0
   172   13     5    336.0    0.373     9
   173   12    10    485.0    0.553     4
   174    7    17    645.0    0.569     3
Total extinctions: 0
Generation time: 6.910 sec (6.349 average)

 ****** Running generation 274 ****** 

Population's average fitness: 419.35644 stdev: 113.69854
Best fitness: 650.00000 - size: (3, 3) - species 174 - id 19711
Average adjusted fitness: 0.627
Mean genetic distance 4.112, standard deviation 1.314
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   45     2    649.0    0.754     4
   167   31     5    638.0    0.581     0
   169   31    27    478.0    0.608     8
   170   28    20    642.0    0.692     3
   171   22    28    375.0    0.570     1
   172   14     2    336.0    0.506    10
   173   13     7    495.0    0.622     5
   174    8     9    650.0    0.685     4
Total extinctions: 0
Generation time: 7.097 sec (6.454 average)

 ****** Running generation 275 ****** 

Population's average fitness: 435.73000 stdev: 117.63374
Best fitness: 650.00000 - size: (4, 5) - species 169 - id 19292
Average adjusted fitness: 0.661
Mean genetic distance 4.053, standard deviation 1.508
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   46    20    617.0    0.889     5
   167   32     7    466.0    0.641     1
   169   32     3    650.0    0.696     0
   170   29     9    649.0    0.793     0
   171   23     3    476.0    0.597     2
   172   15     4    335.0    0.507    11
   173   14    49    480.0    0.659     6
   174    9     7    426.0    0.505     5
Total extinctions: 0
Generation time: 7.037 sec (6.576 average)

 ****** Running generation 276 ****** 

Population's average fitness: 422.76471 stdev: 117.93960
Best fitness: 641.00000 - size: (3, 3) - species 158 - id 19515
Average adjusted fitness: 0.612
Mean genetic distance 4.052, standard deviation 1.310
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   47     2    641.0    0.644     6
   167   33     3    479.0    0.674     2
   169   33     3    333.0    0.479     1
   170   30    30    640.0    0.683     1
   171   24    33    365.0    0.480     3
   172   16     4    336.0    0.513    12
   173   15     4    639.0    0.672     0
   174   10    20    636.0    0.750     6
Total extinctions: 0
Generation time: 7.358 sec (6.709 average)

 ****** Running generation 277 ****** 

Population's average fitness: 416.01010 stdev: 129.76097
Best fitness: 646.00000 - size: (3, 3) - species 170 - id 19515
Average adjusted fitness: 0.594
Mean genetic distance 3.922, standard deviation 1.161
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   48    26    644.0    0.775     7
   167   34     6    334.0    0.458     3
   169   34     1    367.0    0.524     2
   170   31     6    646.0    0.730     2
   171   25     7    641.0    0.630     4
   172   17    11    366.0    0.524    13
   173   16    30    337.0    0.511     1
   174   11    12    639.0    0.599     7
Total extinctions: 0
Generation time: 6.909 sec (6.783 average)

 ****** Running generation 278 ****** 

Population's average fitness: 419.40404 stdev: 121.82086
Best fitness: 649.00000 - size: (4, 4) - species 158 - id 19998
Average adjusted fitness: 0.337
Mean genetic distance 3.873, standard deviation 1.041
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   49    10    649.0    0.450     8
   167   35     5    415.0    0.238     4
   169   35     8    368.0    0.238     3
   170   32    27    644.0    0.611     3
   171   26    35    334.0    0.141     5
   172   18     1    380.0    0.184    14
   173   17     1    644.0    0.409     0
   174   12    12    636.0    0.423     8
Total extinctions: 0
Generation time: 6.881 sec (6.860 average)

 ****** Running generation 279 ****** 

Population's average fitness: 415.48485 stdev: 121.50848
Best fitness: 647.00000 - size: (5, 5) - species 170 - id 19984

Species 172 with 1 members is stagnated: removing it
Average adjusted fitness: 0.405
Mean genetic distance 3.920, standard deviation 1.111
Population of 104 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   50    13    641.0    0.563     9
   167   36    45    338.0    0.296     5
   169   36     6    467.0    0.373     4
   170   33    10    647.0    0.519     4
   171   27     2    644.0    0.445     6
   173   18     3    200.0    0.000     1
   174   13    25    645.0    0.639     9
Total extinctions: 0
Generation time: 7.301 sec (6.988 average)

 ****** Running generation 280 ****** 

Population's average fitness: 409.99038 stdev: 132.56163
Best fitness: 650.00000 - size: (5, 5) - species 174 - id 19984
Average adjusted fitness: 0.606
Mean genetic distance 4.032, standard deviation 1.232
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   51     3    638.0    0.653    10
   167   37     1    645.0    0.578     0
   169   37     2    334.0    0.484     5
   170   34    38    647.0    0.690     5
   171   28    31    637.0    0.735     7
   173   19    12    350.0    0.449     2
   174   14    14    650.0    0.654    10
Total extinctions: 0
Generation time: 7.621 sec (7.104 average)

 ****** Running generation 281 ****** 

Population's average fitness: 416.96040 stdev: 125.25443
Best fitness: 649.00000 - size: (5, 5) - species 171 - id 19973
Average adjusted fitness: 0.411
Mean genetic distance 4.061, standard deviation 1.390
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   52    11    630.0    0.739    11
   167   38     3    368.0    0.313     1
   169   38    10    362.0    0.260     6
   170   35    14    646.0    0.502     6
   171   29     5    649.0    0.418     0
   173   20    28    349.0    0.226     3
   174   15    30    648.0    0.422    11
Total extinctions: 0
Generation time: 7.189 sec (7.133 average)

 ****** Running generation 282 ****** 

Population's average fitness: 411.82178 stdev: 137.89804
Best fitness: 653.00000 - size: (5, 7) - species 174 - id 20233
Average adjusted fitness: 0.460
Mean genetic distance 3.811, standard deviation 1.048
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   53    14    642.0    0.649    12
   167   39     9    367.0    0.339     2
   169   39     2    365.0    0.347     7
   170   36    10    648.0    0.604     7
   171   30    31    358.0    0.255     1
   173   21    10    643.0    0.526     4
   174   16    25    653.0    0.497    12
Total extinctions: 0
Generation time: 6.552 sec (7.085 average)

 ****** Running generation 283 ****** 

Population's average fitness: 450.13861 stdev: 139.82521
Best fitness: 649.00000 - size: (4, 4) - species 170 - id 20249
Average adjusted fitness: 0.557
Mean genetic distance 3.943, standard deviation 0.931
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   54    18    647.0    0.594    13
   167   40     1    636.0    0.541     3
   169   40    17    387.0    0.455     8
   170   37    12    649.0    0.678     8
   171   31     3    645.0    0.623     2
   173   22    21    378.0    0.385     5
   174   17    27    643.0    0.621    13
Total extinctions: 0
Generation time: 7.068 sec (7.101 average)

 ****** Running generation 284 ****** 

Population's average fitness: 466.77778 stdev: 135.32688
Best fitness: 648.00000 - size: (4, 4) - species 170 - id 20350
Average adjusted fitness: 0.429
Mean genetic distance 3.816, standard deviation 1.080
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   55     4    644.0    0.512    14
   167   41    14    433.0    0.406     4
   169   41    23    564.0    0.270     9
   170   38    46    648.0    0.459     9
   171   32     3    365.0    0.138     3
   173   23     7    647.0    0.607     0
   174   18     1    645.0    0.614    14
   175    0     2       --       --     0
Total extinctions: 0
Generation time: 6.342 sec (7.026 average)

 ****** Running generation 285 ****** 

Population's average fitness: 426.04000 stdev: 127.80962
Best fitness: 651.00000 - size: (4, 4) - species 169 - id 20310

Species 174 with 1 members is stagnated: removing it

Species 158 with 4 members is stagnated: removing it
Average adjusted fitness: 0.439
Mean genetic distance 3.604, standard deviation 1.048
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   42     6    634.0    0.450     5
   169   42     6    651.0    0.523     0
