nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.29000 stdev: 1.64496
Best fitness: 337.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.470
Mean genetic distance 5.954, standard deviation 1.924
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Population's average fitness: 370.76190 stdev: 44.70869
Best fitness: 492.00000 - size: (9, 10) - species 215 - id 27464
Average adjusted fitness: 0.567
Mean genetic distance 4.219, standard deviation 0.916
Population of 106 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   206   31    22    358.0    0.377    13
   209   24     8    434.0    0.776    14
   212   22    15    401.0    0.506     8
   213   21     5    416.0    0.563    13
   214   21     2    427.0    0.749     6
   215   20     1    492.0    0.565     0
   216   16     8    437.0    0.607     4
   217   14     2    448.0    0.445     1
   218   12    16    378.0    0.560    10
   219   12     4    388.0    0.436     7
   220   12     4    440.0    0.573     2
   221    9     9    425.0    0.588     3
   222    7     4    426.0    0.745     4
   223    3     2    398.0    0.471     1
   224    3     4    460.0    0.548     0
Total extinctions: 0
Generation time: 21.209 sec (22.571 average)

 ****** Running generation 375 ****** 

Population's average fitness: 371.16038 stdev: 44.82590
Best fitness: 532.00000 - size: (8, 5) - species 218 - id 27684

Species 209 with 8 members is stagnated: removing it
Average adjusted fitness: 0.516
Mean genetic distance 4.125, standard deviation 0.937
Population of 101 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   206   32     3    452.0    0.534    14
   212   23     5    404.0    0.500     9
   213   22    18    420.0    0.525    14
   214   22    10    379.0    0.526     7
   215   21     7    350.0    0.453     1
   216   17     1    417.0    0.502     5
   217   15     6    477.0    0.676     2
   218   13     1    532.0    0.498     0
   219   13     7    375.0    0.480     8
   220   13    25    406.0    0.525     3
   221   10     3    435.0    0.530     4
   222    8     5    413.0    0.517     5
   223    4     4    371.0    0.462     2
   224    4     6    403.0    0.496     1
Total extinctions: 0
Generation time: 21.181 sec (22.252 average)

 ****** Running generation 376 ****** 

Population's average fitness: 378.00000 stdev: 49.95443
Best fitness: 539.00000 - size: (5, 4) - species 218 - id 27727

Species 206 with 3 members is stagnated: removing it

Species 213 with 18 members is stagnated: removing it
Average adjusted fitness: 0.505
Mean genetic distance 4.049, standard deviation 0.937
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   24     1    531.0    0.568     0
   214   23     2    428.0    0.485     8
   215   22     1    408.0    0.399     2
   216   18    21    373.0    0.452     6
   217   16    14    466.0    0.403     3
   218   14     4    539.0    1.000     0
   219   14     5    404.0    0.464     9
   220   14    19    463.0    0.460     4
   221   11     7    416.0    0.449     5
   222    9    10    426.0    0.453     6
   223    5     5    393.0    0.396     3
   224    5    11    448.0    0.530     2
   225    0     2       --       --     0
Total extinctions: 0
Generation time: 20.614 sec (21.586 average)

 ****** Running generation 377 ****** 

Population's average fitness: 365.15686 stdev: 67.32330
Best fitness: 531.00000 - size: (8, 8) - species 216 - id 27369
Average adjusted fitness: 0.676
Mean genetic distance 3.997, standard deviation 0.959
Population of 103 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   25     4    344.0    0.640     1
   214   24    21    364.0    0.677     9
   215   23     6    366.0    0.682     3
   216   19     2    531.0    0.720     0
   217   17     2    462.0    0.643     4
   218   15     3    426.0    0.698     1
   219   15     7    360.0    0.598    10
   220   15     1    458.0    0.651     5
   221   12     1    436.0    0.717     6
   222   10     7    431.0    0.705     7
   223    6     4    411.0    0.698     4
   224    6    18    445.0    0.686     3
   225    1    27    432.0    0.677     0
Total extinctions: 0
Generation time: 21.763 sec (21.286 average)

 ****** Running generation 378 ****** 

Population's average fitness: 380.08738 stdev: 53.30624
Best fitness: 666.00000 - size: (5, 4) - species 212 - id 27727
Average adjusted fitness: 0.348
Mean genetic distance 3.903, standard deviation 0.977
Population of 103 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   26    23    666.0    0.502     0
   214   25     7    415.0    0.280    10
   215   24    28    413.0    0.337     4
   216   20     5    355.0    0.262     1
   217   18     1    451.0    0.387     5
   218   16     3    372.0    0.279     2
   219   16     5    443.0    0.301    11
   220   16     7    385.0    0.348     6
   221   13    12    420.0    0.429     7
   222   11     1    462.0    0.397     0
   223    7     4    398.0    0.296     5
   224    7     6    441.0    0.371     4
   225    2     1    468.0    0.337     0
Total extinctions: 0
Generation time: 21.293 sec (21.167 average)

 ****** Running generation 379 ****** 

Population's average fitness: 376.96117 stdev: 58.07426
Best fitness: 737.00000 - size: (5, 4) - species 214 - id 27727
Average adjusted fitness: 0.276
Mean genetic distance 3.984, standard deviation 0.964
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   27     5    445.0    0.273     1
   214   26     1    737.0    0.352     0
   215   25     1    462.0    0.308     5
   216   21     9    418.0    0.272     2
   217   19    22    349.0    0.227     6
   218   17     1    475.0    0.313     3
   219   17     7    386.0    0.212    12
   220   17     5    386.0    0.251     7
   221   14     3    447.0    0.284     8
   222   12    10    395.0    0.319     1
   223    8     5    379.0    0.181     6
   224    8     9    401.0    0.272     5
   225    3    24    400.0    0.329     1
Total extinctions: 0
Generation time: 21.214 sec (20.972 average)

 ****** Running generation 380 ****** 

Population's average fitness: 376.89216 stdev: 47.02855
Best fitness: 483.00000 - size: (7, 8) - species 225 - id 27722
Average adjusted fitness: 0.558
Mean genetic distance 4.015, standard deviation 0.975
Population of 101 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   28     1    453.0    0.559     2
   214   27     4    395.0    0.645     1
   215   26    28    348.0    0.456     6
   216   22     8    452.0    0.569     3
   217   20     2    467.0    0.524     7
   218   18    20    380.0    0.585     4
   219   18     8    383.0    0.505    13
   220   18     1    467.0    0.636     8
   221   15    10    397.0    0.513     9
   222   13     1    437.0    0.625     2
   223    9     6    374.0    0.369     7
   224    9    11    468.0    0.634     0
   225    4     1    483.0    0.632     0
Total extinctions: 0
Generation time: 21.810 sec (21.009 average)

 ****** Running generation 381 ****** 

Population's average fitness: 382.73267 stdev: 59.23069
Best fitness: 653.00000 - size: (5, 4) - species 218 - id 27727
Average adjusted fitness: 0.390
Mean genetic distance 3.940, standard deviation 1.008
Population of 101 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   29     9    390.0    0.417     3
   214   28     1    435.0    0.415     2
   215   27     1    489.0    0.433     7
   216   23     3    402.0    0.345     4
   217   21     2    403.0    0.408     8
   218   19     5    653.0    0.427     0
   219   19     3    400.0    0.320    14
   220   19     4    411.0    0.463     9
   221   16     1    429.0    0.397    10
   222   14    11    363.0    0.357     3
   223   10     5    381.0    0.295     8
   224   10    11    430.0    0.426     1
   225    5    45    370.0    0.373     1
Total extinctions: 0
Generation time: 21.540 sec (21.174 average)

 ****** Running generation 382 ****** 

Population's average fitness: 371.46535 stdev: 67.39694
Best fitness: 683.00000 - size: (5, 4) - species 225 - id 27987

Species 219 with 3 members is stagnated: removing it
Average adjusted fitness: 0.529
Mean genetic distance 3.907, standard deviation 1.043
Population of 99 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   30     1    381.0    0.518     4
   214   29    14    375.0    0.542     3
   215   28     8    372.0    0.538     8
   216   24    20    346.0    0.468     5
   217   22     4    378.0    0.545     9
   218   20     6    464.0    0.601     1
   220   20     6    377.0    0.481    10
   221   17    15    377.0    0.545    11
   222   15     1    412.0    0.547     4
   223   11     6    392.0    0.469     9
   224   11     8    425.0    0.550     2
   225    6    10    683.0    0.548     0
Total extinctions: 0
Generation time: 22.318 sec (21.389 average)

 ****** Running generation 383 ****** 

Population's average fitness: 367.09091 stdev: 50.88333
Best fitness: 587.00000 - size: (5, 4) - species 214 - id 28133
Average adjusted fitness: 0.479
Mean genetic distance 3.956, standard deviation 1.023
Population of 99 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   31    25    333.0    0.397     5
   214   30     1    587.0    0.491     4
   215   29     7    401.0    0.455     9
   216   25     7    500.0    0.460     6
   217   23     1    455.0    0.523    10
   218   21     2    384.0    0.437     2
   220   21    12    401.0    0.477    11
   221   18    10    433.0    0.530    12
   222   16     5    407.0    0.572     5
   223   12     6    418.0    0.468    10
   224   12    10    436.0    0.550     3
   225    7    13    379.0    0.386     1
Total extinctions: 0
Generation time: 20.755 sec (21.370 average)

 ****** Running generation 384 ****** 

Population's average fitness: 359.68687 stdev: 70.02318
Best fitness: 712.00000 - size: (5, 4) - species 212 - id 27987
Average adjusted fitness: 0.413
Mean genetic distance 3.927, standard deviation 1.030
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   32    10    712.0    0.448     0
   214   31     2    332.0    0.379     5
   215   30    24    377.0    0.413    10
   216   26     4    401.0    0.417     7
   217   24    10    337.0    0.387    11
   218   22    12    334.0    0.362     3
   220   22     8    437.0    0.356    12
   221   19     2    433.0    0.446    13
   222   17     8    418.0    0.464     6
   223   13     7    383.0    0.425    11
   224   13    13    428.0    0.413     4
   225    8     1    453.0    0.444     2
Total extinctions: 0
Generation time: 20.006 sec (21.249 average)

 ****** Running generation 385 ****** 

Population's average fitness: 378.03960 stdev: 72.35281
Best fitness: 618.00000 - size: (5, 4) - species 218 - id 28133
Average adjusted fitness: 0.618
Mean genetic distance 3.905, standard deviation 1.020
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   33     4    452.0    0.555     1
   214   32     8    399.0    0.593     6
   215   31     5    464.0    0.609    11
   216   27    16    458.0    0.591     8
   217   25     3    514.0    0.586     0
   218   23     3    618.0    0.629     4
   220   23    13    577.0    0.700     0
   221   20     6    434.0    0.697    14
   222   18    11    444.0    0.542     7
   223   14    26    383.0    0.569    12
   224   14     5    448.0    0.646     5
   225    9     1    437.0    0.705     3
Total extinctions: 0
Generation time: 20.955 sec (21.227 average)

 ****** Running generation 386 ****** 

Population's average fitness: 374.00990 stdev: 67.15602
